Date,Close,macd,signal,macd_signal,macd_position
2019-12-10,65.83999633789062,1.1003240066114444,1.4012546746182193,0,0
2019-12-11,65.75,0.9171508500043899,1.3044339096954536,0,0
2019-12-12,65.86000061035156,0.7719622335453806,1.197939574465439,0,0
2019-12-13,64.80000305175781,0.5648549683002528,1.0713226532324018,0,0
2019-12-16,66.52999877929688,0.5341597049255569,0.9638900635710329,0,0
2019-12-17,65.55000305175781,0.4258471219659157,0.8562814752500094,0,0
2019-12-18,65.13999938964844,0.3034270326758133,0.7457105867351702,0,0
2019-12-19,64.55000305175781,0.15699076445240223,0.6279666222786167,0,0
2019-12-20,63.630001068115234,-0.03291804569359158,0.495789688684175,0,0
2019-12-23,62.79999923706055,-0.2475428373656854,0.34712318347420296,0,0
2019-12-24,63.959999084472656,-0.3203395628153203,0.21363063421629835,0,0
2019-12-26,64.02999877929688,-0.3681394197734704,0.0972766234183446,0,0
2019-12-27,63.79999923706055,-0.41974167096154247,-0.0061270354576328095,0,0
2019-12-30,61.79999923706055,-0.6149315638187431,-0.12788794112985488,0,0
2019-12-31,62.560001373291016,-0.7002233999042176,-0.24235503288472743,0,0
2020-01-02,63.83000183105469,-0.6577571563330125,-0.3254354575743844,0,0
2020-01-03,63.0,-0.6832010471082768,-0.39698857548116295,0,0
2020-01-06,62.56999969482422,-0.7296519710959828,-0.46352125460412696,0,0
2020-01-07,64.58999633789062,-0.5965906896326629,-0.4901351416098342,0,0
2020-01-08,67.5999984741211,-0.245427513064584,-0.4411936159007842,1,1
2020-01-09,67.93000030517578,0.05882215895253751,-0.3411904609301199,0,1
2020-01-10,67.98999786376953,0.3013102011449149,-0.21269032851511296,0,1
2020-01-13,68.66000366210938,0.54130773149204,-0.06189071651368239,0,1
2020-01-14,68.16999816894531,0.6840824782467365,0.0873039224384014,0,1
2020-01-15,70.36000061035156,0.9628482725599241,0.26241279246270593,0,1
2020-01-16,69.5199966430664,1.103273028291838,0.43058483962853233,0,1
2020-01-17,69.37999725341797,1.1895514693258775,0.5823781655680014,0,1
2020-01-21,68.30999755859375,1.1582362953999166,0.6975497915343845,0,1
2020-01-22,68.69000244140625,1.150816120777435,0.7882030573829946,0,1
2020-01-23,69.29000091552734,1.1797510061651764,0.8665126471394309,0,1
2020-01-24,71.13999938964844,1.3365545581092277,0.9605210293333903,0,1
2020-01-27,71.05000305175781,1.4369957577993517,1.0558159750265828,0,1
2020-01-28,74.80000305175781,1.7984582845332255,1.2043444369279113,0,1
2020-01-29,76.16000366210938,2.169650246936442,1.3974055989296175,0,1
2020-01-30,76.0999984741211,2.4309580629178242,1.6041160917272588,0,1
2020-01-31,74.69000244140625,2.4955048669839073,1.7823938467785887,0,1
2020-02-03,79.80000305175781,2.9252722992918336,2.010969537281238,0,1
2020-02-04,80.9000015258789,3.3163974045992433,2.272055110744839,0,1
2020-02-05,78.25,3.3736446171819523,2.492373012032262,0,1
2020-02-06,78.51000213623047,3.4007912405607783,2.6740566577379656,0,1
2020-02-07,78.86000061035156,3.411224613046045,2.8214902487995817,0,1
2020-02-10,80.16999816894531,3.485025782908977,2.954197355621461,0,1
2020-02-11,79.87999725341797,3.4799978425838987,3.059357453013949,0,1
2020-02-12,80.0,3.445973346699475,3.1366806317510543,0,1
2020-02-13,80.98999786376953,3.4590198151625344,3.20114846843335,0,1
2020-02-14,81.86000061035156,3.4992243065328665,3.2607636360532535,0,1
2020-02-18,82.41999816894531,3.5355185217503475,3.3157146131926725,0,1
2020-02-19,85.23999786376953,3.748620591701581,3.4022958088944546,0,1
2020-02-20,85.69999694824219,3.90955666359622,3.503747979834808,0,1
2020-02-21,83.48999786376953,3.814796603058909,3.5659577044796285,0,1
2020-02-24,80.20999908447266,3.4354286005509067,3.5398518836938844,-1,0
2020-02-25,77.05000305175781,2.8469733184770547,3.401276170650519,0,0
2020-02-26,76.58999633789062,2.3167930226579756,3.18437954105201,0,0
2020-02-27,79.30999755859375,2.091987554677388,2.965901143777086,0,0
2020-02-28,83.33000183105469,2.2127017020150817,2.8152612554246854,0,0
2020-03-02,80.66999816894531,2.069868315037155,2.6661826673471793,0,0
2020-03-03,78.83999633789062,1.7883905203117791,2.4906242379400996,0,0
2020-03-04,79.26000213623047,1.580983701858159,2.3086961307237117,0,0
2020-03-05,76.31999969482422,1.1659384647027622,2.080144597519522,0,0
2020-03-06,73.08999633789062,0.5698094388603465,1.778077565787687,0,0
2020-03-09,65.7300033569336,-0.49085871877186094,1.3242903088757776,0,0
2020-03-10,67.23999786376953,-1.1958173007728874,0.8202687869460447,0,0
2020-03-11,62.439998626708984,-2.117413652581689,0.23273229904049791,0,0
2020-03-12,53.56999969482422,-3.522910268621203,-0.5183962144918424,0,0
2020-03-13,57.77000045776367,-4.248892909572987,-1.2644955535080715,0,0
2020-03-16,41.27000045776367,-6.085501612203885,-2.2286967652472343,0,0
2020-03-17,44.72999954223633,-7.1790782857350735,-3.2187730693448025,0,0
2020-03-18,39.5,-8.37126420955488,-4.249271297386818,0,0
2020-03-19,40.0,-9.170027948051263,-5.233422627519707,0,0
2020-03-20,38.09000015258789,-9.843702911076448,-6.155478684231055,0,0
2020-03-23,40.0099983215332,-10.1061697328917,-6.9456168939631855,0,0
2020-03-24,46.310001373291016,-9.694071760294563,-7.495307867229461,0,0
2020-03-25,52.38999938964844,-8.775715139316219,-7.751389321646813,0,0
2020-03-26,56.029998779296875,-7.665826494767877,-7.734276756271026,1,1
2020-03-27,53.34000015258789,-6.923482558351893,-7.5721179166871995,0,1
2020-03-30,55.0,-6.130552334775423,-7.283804800304845,0,1
2020-03-31,52.380001068115234,-5.648449626143346,-6.956733765472546,0,1
2020-04-01,46.810001373291016,-5.650694492458683,-6.695525910869773,0,1
2020-04-02,45.880001068115234,-5.662245970554999,-6.488869922806819,0,1
2020-04-03,43.720001220703125,-5.7790769344347765,-6.34691132513241,0,1
2020-04-06,50.41999816894531,-5.270280047763606,-6.13158506965865,0,1
2020-04-07,50.310001373291016,-4.820364510021996,-5.869340957731319,0,1
2020-04-08,57.040000915527344,-3.876067592353479,-5.470686284655751,0,1
2020-04-09,59.209999084472656,-2.918956847456826,-4.960340397215966,0,1
2020-04-13,59.41999816894531,-2.1190672275091345,-4.3920857632746,0,1
2020-04-14,62.40999984741211,-1.2297055141395603,-3.7596097134475923,0,1
2020-04-15,61.380001068115234,-0.6010635556983033,-3.1279004818977345,0,1
2020-04-16,57.31999969482422,-0.4255628310772508,-2.587432951733638,0,1
2020-04-17,61.09000015258789,0.01752823277597315,-2.0664407148317157,0,1
2020-04-20,61.060001373291016,0.3620865342238986,-1.5807352650205928,0,1
2020-04-21,57.400001525878906,0.3359474773399711,-1.1973987165484803,0,1
2020-04-22,60.959999084472656,0.5956281072208398,-0.8387933517946163,0,1
2020-04-23,61.81999969482422,0.8608978447655744,-0.4988551124825782,0,1
2020-04-24,62.0099983215332,1.0740760441775095,-0.1842688811505607,0,1
2020-04-27,63.54999923706055,1.3517048940246283,0.12292587388447712,0,1
2020-04-28,61.75,1.410226647569253,0.38038602862143234,0,1
2020-04-29,65.7699966430664,1.760689558225529,0.6564467345422518,0,1
2020-04-30,65.13999938964844,1.9649477323049354,0.9181469340947885,0,1
2020-05-01,63.0,1.9318742964999842,1.1208924065758277,0,1
2020-05-04,63.689998626708984,1.938989024464334,1.284511730153529,0,1
2020-05-05,66.69000244140625,2.1617830441334576,1.4599659929495146,0,1
2020-05-06,68.0999984741211,2.4241793750408434,1.6528086693677804,0,1
2020-05-07,74.62000274658203,3.122248871132797,1.9466967097207837,0,1
2020-05-08,76.05000305175781,3.7476623312059445,2.306889834017816,0,1
2020-05-11,74.9000015258789,4.103212215737813,2.6661543103618155,0,1
2020-05-12,75.20999908447266,4.359745836888635,3.0048726156671797,0,1
2020-05-13,73.79000091552734,4.397773796257425,3.283452851785229,0,1
2020-05-14,78.19999694824219,4.729245256534938,3.5726113327351707,0,1
2020-05-15,80.26000213623047,5.09938148392483,3.877965362973103,0,1
2020-05-18,76.62999725341797,5.04168860608371,4.110710011595224,0,1
2020-05-19,79.25,5.148035560709516,4.318175121418083,0,1
2020-05-20,82.04000091552734,5.395252927985936,4.533590682731654,0,1
2020-05-21,81.48999786376953,5.4835824973302465,4.723589045651373,0,1
2020-05-22,81.48999786376953,5.4902956072458124,4.876930357970261,0,1
2020-05-26,80.79000091552734,5.377147482593429,4.976973782894895,0,1
2020-05-27,81.0199966430664,5.245567870517405,5.030692600419397,0,1
2020-05-28,79.62000274658203,4.971019454834959,5.0187579713025094,-1,0
2020-05-29,81.08000183105469,4.815734788832742,4.978153334808557,0,0
2020-06-01,82.72000122070312,4.770019007078375,4.936526469262521,0,0
2020-06-02,88.0,5.101039092005848,4.969428993811187,1,1
2020-06-03,91.97000122070312,5.618949066839818,5.099333008416913,0,1
2020-06-04,87.72000122070312,5.621654043512123,5.203797215435955,0,1
2020-06-05,89.93000030517578,5.7360051169482205,5.3102387957384085,0,1
2020-06-08,89.62000274658203,5.735499684146262,5.395290973419979,0,1
2020-06-09,89.52999877929688,5.662562066365311,5.448745192009046,0,1
2020-06-10,91.91000366210938,5.730744526660288,5.505145058939294,0,1
2020-06-11,86.08999633789062,5.254582114684069,5.45503247008825,-1,0
2020-06-12,86.72000122070312,4.871895918007581,5.338405159672116,0,0
2020-06-15,91.0,4.857974772885768,5.242319082314847,0,0
2020-06-16,94.73999786376953,5.090053764867292,5.2118660188253365,0,0
2020-06-17,97.02999877929688,5.396553859939118,5.2488035870480925,1,1
2020-06-18,98.2699966430664,5.674107281279689,5.333864325894412,0,1
2020-06-19,97.9800033569336,5.80376810672648,5.427845082060825,0,1
2020-06-22,104.22000122070312,6.336992023411668,5.609674470330995,0,1
2020-06-23,104.75,6.724822720890572,5.83270412044291,0,1
2020-06-24,100.87999725341797,6.64332435627189,5.9948281676087065,0,1
2020-06-25,104.77999877929688,6.814876193962448,6.158837772879455,0,1
2020-06-26,104.30000305175781,6.833330240167456,6.2937362663370555,0,1
2020-06-29,103.68000030517578,6.7204569206273135,6.379080397195107,0,1
2020-06-30,104.94000244140625,6.655949995437595,6.434454316843604,0,1
2020-07-01,115.9000015258789,7.403861020954139,6.628335657665712,0,1
2020-07-02,113.38999938964844,7.705228622432159,6.843714250619002,0,1
2020-07-06,118.97000122070312,8.298662318119497,7.134703864119102,0,1
2020-07-07,125.5999984741211,9.197920267228454,7.547347144740972,0,1
2020-07-08,133.35000610351562,10.415881716114768,8.121054059015732,0,1
2020-07-09,129.38999938964844,10.935527538311334,8.683948754874852,0,1
2020-07-10,128.0500030517578,11.11114176477821,9.169387356855523,0,1
2020-07-13,118.6500015258789,10.372250888694637,9.409960063223346,0,1
2020-07-14,121.23999786376953,9.881754885797704,9.50431902773822,0,1
2020-07-15,122.19999694824219,9.461431677892818,9.49574155776914,-1,0
2020-07-16,119.94999694824219,8.844808860555474,9.365555018326408,0,0
2020-07-17,120.7300033569336,8.323127006519456,9.157069415965019,0,0
2020-07-20,128.38999938964844,8.4306052715623,9.011776587084475,0,0
2020-07-21,126.98999786376953,8.307055582319904,8.87083238613156,0,0
2020-07-22,129.17999267578125,8.290290533503367,8.754724015605921,0,0
2020-07-23,122.93000030517578,7.6841043883879365,8.540600090162325,0,0
2020-07-24,121.41000366210938,7.000350788769268,8.232550229883714,0,0
2020-07-27,125.75,6.731080858315508,7.932256355570073,0,0
2020-07-28,123.51000213623047,6.264717626140012,7.598748609684061,0,0
2020-07-29,128.5500030517578,6.229991889051547,7.324997265557559,0,0
2020-07-30,129.1300048828125,6.178056008749536,7.095609014195954,0,0
2020-07-31,129.85000610351562,6.124396302372432,6.901366471831251,0,0
2020-08-03,134.8000030517578,6.407433083248748,6.8025797941147506,0,0
2020-08-04,136.8300018310547,6.718103591021688,6.7856845534961385,0,0
2020-08-05,146.5500030517578,7.660331538181694,6.96061395043325,1,1
2020-08-06,154.0,8.90554884264624,7.349600928875848,0,1
2020-08-07,147.22000122070312,9.238804106283993,7.727441564357477,0,1
2020-08-10,139.33999633789062,8.766011640063198,7.9351555794986215,0,1
2020-08-11,138.25,8.208741348804182,7.989872733359734,0,1
2020-08-12,139.02000427246094,7.740011503041984,7.9399004872961845,-1,0
2020-08-13,143.19000244140625,7.617217187183542,7.875363827273657,0,0
2020-08-14,141.9600067138672,7.336085603192373,7.767508182457401,0,0
2020-08-17,152.47999572753906,7.8714251028290505,7.788291566531731,1,1
2020-08-18,151.0399932861328,8.086275796929897,7.847888412611364,0,1
2020-08-19,150.3699951171875,8.10900767430752,7.900112264950596,0,1
2020-08-20,155.86000061035156,8.472356362028904,8.014561084366258,0,1
2020-08-21,155.10000610351562,8.599853847737904,8.131619637040588,0,1
2020-08-24,151.7899932861328,8.337694401277219,8.172834589887914,0,1
2020-08-25,155.0,8.293351274799988,8.19693792687033,0,1
2020-08-26,153.74000549316406,8.06358600109104,8.170267541714471,-1,0
2020-08-27,155.61000061035156,7.940851154956903,8.12438426436296,0,0
2020-08-28,155.92999267578125,7.779723777536162,8.0554521669976,0,0
2020-08-31,159.55999755859375,7.8543995975301755,8.015241653104116,0,0
2020-09-01,166.66000366210938,8.38977972005631,8.090149266494556,1,1
2020-09-02,162.8800048828125,8.412088691549599,8.154537151505565,0,1
2020-09-03,152.86000061035156,7.534386391736348,8.030506999551722,-1,0
2020-09-04,146.38999938964844,6.244740488046091,7.6733536972505965,0,0
2020-09-08,139.11000061035156,4.582428376116411,7.05516863302376,0,0
2020-09-09,144.2100067138672,3.6346637795731453,6.371067662333638,0,0
2020-09-10,141.07000732421875,2.600208218097805,5.616895773486472,0,0
2020-09-11,137.4499969482422,1.4713295776264204,4.787782534314462,0,0
2020-09-14,144.39999389648438,1.1245289226710042,4.05513181198577,0,0
2020-09-15,154.5,1.6457023559901245,3.573245920786641,0,0
2020-09-16,151.0500030517578,1.7600612454146471,3.2106089857122426,0,0
2020-09-17,145.63999938964844,1.398033744192503,2.848093937408295,0,0
2020-09-18,145.00999450683594,1.0482051557833643,2.488116181083309,0,0
2020-09-21,151.1199951171875,1.2495850265930528,2.2404099501852577,0,0
2020-09-22,155.58999633789062,1.7497022874077857,2.1422684176297633,0,0
2020-09-23,149.58999633789062,1.6429599443149812,2.042406722966807,0,0
2020-09-24,152.30999755859375,1.7575868675397714,1.9854427518814002,0,0
2020-09-25,157.72000122070312,2.2589320497498306,2.040140611455086,1,1
2020-09-28,160.75999450683594,2.868487630719841,2.205810015308037,0,1
2020-09-29,164.80999755859375,3.6364475158853793,2.4919375154235057,0,1
2020-09-30,162.5500030517578,4.016400029177589,2.7968300181743224,0,1
2020-10-01,168.49000549316406,4.742159030311569,3.1858958206017722,0,1
2020-10-02,169.61000061035156,5.346076273821126,3.617931911245643,0,1
2020-10-05,180.9199981689453,6.660528890660061,4.226451307128527,0,1
2020-10-06,175.33999633789062,7.169338870143065,4.815028819731435,0,1
2020-10-07,180.17999267578125,7.872373873955553,5.426497830576259,0,1
2020-10-08,183.5,8.598315001108688,6.060861264682745,0,1
2020-10-09,187.27999877929688,9.37062416288353,6.722813844322903,0,1
2020-10-12,185.1699981689453,9.70060281173457,7.318371637805237,0,1
2020-10-13,190.47000122070312,10.271377178219808,7.908972745888152,0,1
2020-10-14,187.49000549316406,10.363791883916292,8.39993657349378,0,1
2020-10-15,188.60000610351562,10.406637734687564,8.801276805732538,0,1
2020-10-16,186.35000610351562,10.142125079483407,9.069446460482713,0,1
2020-10-19,186.9600067138672,9.867967064072474,9.229150581200665,0,1
2020-10-20,185.74000549316406,9.44339339833465,9.271999144627463,0,1
2020-10-21,177.82000732421875,8.371338468415246,9.09186700938502,-1,0
2020-10-22,175.92999267578125,7.285239124376062,8.730541432383228,0,0
2020-10-23,176.77000427246094,6.418293393888206,8.268091824684223,0,0
2020-10-26,169.88999938964844,5.117087165459509,7.637890892839281,0,0
2020-10-27,171.02000427246094,4.1294520521803975,6.9362031247075056,0,0
2020-10-28,167.1300048828125,2.998291233745533,6.148620746515111,0,0
2020-10-29,169.86000061035156,2.2956630011715333,5.378029197446397,0,0
2020-10-30,154.8800048828125,0.524023980277974,4.407228154012712,0,0
2020-11-02,155.22999572753906,-0.8420645753188296,3.3573696081464037,0,0
2020-11-03,158.2100067138672,-1.6650440250928114,2.3528868814985606,0,0
2020-11-04,171.2899932861328,-1.2474359013436072,1.632822324930127,0,0
2020-11-05,175.22999572753906,-0.5917320665978423,1.1879114466245333,0,0
2020-11-06,198.0800018310547,1.751531904114188,1.3006355381224641,1,1
2020-11-09,184.0800018310547,2.450652885109463,1.530639007519864,0,1
2020-11-10,172.0,2.006822705518971,1.6258757471196854,0,1
2020-11-11,183.4199981689453,2.5472197383423634,1.810144545364221,0,1
2020-11-12,178.50999450683594,2.549898378040382,1.9580953118994535,0,1
2020-11-13,177.19000244140625,2.417639844059636,2.05000421833149,0,1
2020-11-16,179.16000366210938,2.4436181288423597,2.1287270004336643,0,1
2020-11-17,187.89999389648438,3.1333311840058684,2.329647837148105,0,1
2020-11-18,185.5399932861328,3.44973502544201,2.553665274806886,0,1
2020-11-19,191.66000366210938,4.14652250926116,2.872236721697741,0,1
2020-11-20,195.97000122070312,4.989002280354754,3.295589833429144,0,1
2020-11-23,207.77999877929688,6.534318119585322,3.94333549066038,0,1
2020-11-24,202.89999389648438,7.281282354888248,4.610924863505954,0,1
2020-11-25,212.9199981689453,8.582849747816027,5.405309840367969,0,1
2020-11-27,212.52000427246094,9.472877682181604,6.218823408730696,0,1
2020-11-30,210.9600067138672,9.93779574366647,6.962617875717851,0,1
2020-12-01,203.0,9.553810262029373,7.4808563529801555,0,1
2020-12-02,202.0,9.06431952556693,7.797548987497511,0,1
2020-12-03,205.52999877929688,8.85911364291988,8.009861918581985,0,1
2020-12-04,208.14999389648438,8.806383702696593,8.169166275404907,0,1
2020-12-07,212.5800018310547,9.018104368781394,8.338953894080204,0,1
2020-12-08,213.00999450683594,9.115513373397022,8.494265789943569,0,1
2020-12-09,207.0399932861328,8.611711061704767,8.517754844295808,0,1
2020-12-10,217.25,8.933328463488522,8.600869568134351,0,1
2020-12-11,216.58999633789062,9.03085373157262,8.686866400822005,0,1
2020-12-14,215.86000061035156,8.946113427942237,8.738715806246052,0,1
2020-12-15,219.99000549316406,9.107230520559398,8.812418749108721,0,1
2020-12-16,227.0800018310547,9.695259511580502,8.988986901603077,0,1
2020-12-17,230.74000549316406,10.337444802245898,9.258678481731643,0,1
2020-12-18,235.4499969482422,11.098501601294856,9.626643105644286,0,1
2020-12-21,233.5,11.412737210361826,9.983861926587794,0,1
2020-12-22,241.5800018310547,12.173432067688026,10.421775954807842,0,1
2020-12-23,230.67999267578125,11.76117309659486,10.689655383165245,0,1
2020-12-24,228.27999877929688,11.112695209020615,10.77426334833632,0,1
2020-12-28,223.33999633789062,10.083913817914123,10.63619344225188,-1,0
2020-12-29,214.0,8.417901181769167,10.192534990155337,0,0
2020-12-30,221.0399932861328,7.5782850346033115,9.669684999044932,0,0
2020-12-31,217.63999938964844,6.562879308932111,9.048323861022368,0,0
2021-01-04,221.16000366210938,5.973340926691662,8.433327274156227,0,0
2021-01-05,229.75,6.128621492612012,7.9723861178473845,0,0
2021-01-06,226.88999938964844,5.952290018446234,7.568366897967155,0,0
2021-01-07,239.47999572753906,6.750636405886553,7.404820799551035,0,0
2021-01-08,241.4499969482422,7.456342232388664,7.415125086118561,1,1
2021-01-11,225.5,6.651908667738354,7.26248180244252,-1,0
2021-01-12,227.52000427246094,6.1069891653996535,7.031383275033947,0,0
2021-01-13,230.9199981689453,5.881687197584341,6.801444059544026,0,0
2021-01-14,232.7899932861328,5.7873141871617975,6.598618085067581,0,0
2021-01-15,227.75,5.245372173980712,6.327968902850207,0,0
2021-01-19,227.25999450683594,4.721908652244792,6.006756852729124,0,0
2021-01-20,226.64999389648438,4.209315717269845,5.647268625637269,0,0
2021-01-21,219.6199951171875,3.198944532633078,5.1576038070364305,0,0
2021-01-22,222.8800048828125,2.630945727880544,4.652272191205253,0,0
2021-01-25,216.63999938964844,1.65817191583767,4.053452136131737,0,0
2021-01-26,209.1699981689453,0.28123311197774115,3.299008331300938,0,0
2021-01-27,202.4600067138672,-1.3360400055481705,2.3719986639311164,0,0
2021-01-28,219.91000366210938,-1.1958862526895757,1.658421680606978,0,0
2021-01-29,215.9600067138672,-1.3875503196523198,1.0492272805551186,0,0
2021-02-01,221.94000244140625,-1.0448652392108784,0.6304087766019193,0,0
2021-02-02,227.6300048828125,-0.3105691524939971,0.4422131907827361,0,0
2021-02-03,227.94000244140625,0.293002448924085,0.4123710424110059,0,0
2021-02-04,237.72000122070312,1.5427179657747558,0.6384404270837559,1,1
2021-02-05,240.3800048828125,2.716453002270214,1.0540429421210475,0,1
2021-02-08,259.9700012207031,5.167824000811805,1.8767991538591993,0,1
2021-02-09,258.1199951171875,6.881942398809684,2.8778278028492963,0,1
2021-02-10,257.489990234375,8.096229159879272,3.921508074255292,0,1
2021-02-11,265.92999267578125,9.628605259634213,5.062927511331076,0,1
2021-02-12,272.75,11.263503298016559,6.303042668668173,0,1
2021-02-16,276.0199890136719,12.67690113205046,7.577814361344631,0,1
2021-02-17,270.94000244140625,13.234556903582302,8.709162869792166,0,1
2021-02-18,270.8500061035156,13.513466339753222,9.670023563784378,0,1
2021-02-19,276.57000732421875,14.034281906042878,10.542875232236078,0,1
2021-02-22,268.0799865722656,13.605126840660546,11.15532555392097,0,1
2021-02-23,256.5899963378906,12.197269641500213,11.36371437143682,0,1
2021-02-24,237.32000732421875,9.418040294725586,10.974579556094575,-1,0
2021-02-25,227.11000061035156,6.318779840223556,10.04341961292037,0,0
2021-02-26,230.02999877929688,4.051509767236411,8.845037643783579,0,0
2021-03-01,241.0,3.10408733145087,7.696847581317038,0,0
2021-03-02,252.1999969482422,3.2198776316900535,6.801453591391642,0,0
2021-03-03,234.1999969482422,1.8380053298069186,5.808763939074697,0,0
2021-03-04,218.41000366210938,-0.5252046882808656,4.541970213603585,0,0
2021-03-05,216.44000244140625,-2.527888364636169,3.127998497955634,0,0
2021-03-08,201.8699951171875,-5.230414468958884,1.4563159045727305,0,0
2021-03-09,225.08999633789062,-5.4358645733270805,0.07787980899276836,0,0
2021-03-10,226.72999572753906,-5.404056418050118,-1.0185074364158089,0,0
2021-03-11,241.72000122070312,-4.121766896164189,-1.639159328365485,0,0
2021-03-12,242.11000061035156,-3.039041343419342,-1.9191357313762565,0,0
2021-03-15,251.22999572753906,-1.428598164901473,-1.8210282180813,1,1
2021-03-16,243.36000061035156,-0.7783804911956338,-1.6124986727041668,0,1
2021-03-17,246.47000122070312,-0.011989040130828243,-1.2923967461894992,0,1
